date,year,team,opponent,goals_scored,goals_conceded,tournament,city,country,neutral,elo_rating,conti_code,conti_name,outcome,all_goals,venue,venue_code,opp_code,conti_code_cat
2005-08-17,2005.0,Japan,Iran,2.0,1.0,FIFA World Cup qualification,Yokohama,Japan,False,1811.0,AS,Asia,1,3.0,home,0,13,1
2005-08-17,2005.0,Mexico,Costa Rica,2.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1835.0,NA,North America,1,2.0,home,0,5,3
2005-09-03,2005.0,United States,Mexico,2.0,0.0,FIFA World Cup qualification,Columbus,United States,False,1841.0,NA,North America,1,2.0,home,0,15,3
2005-09-03,2005.0,Wales,England,0.0,1.0,FIFA World Cup qualification,Cardiff,Wales,False,1591.0,EU,Europe,0,1.0,home,0,9,2
2005-09-07,2005.0,Poland,Wales,1.0,0.0,FIFA World Cup qualification,Warsaw,Poland,False,1847.0,EU,Europe,1,1.0,home,0,29,2
2005-09-07,2005.0,Spain,Serbia,1.0,1.0,FIFA World Cup qualification,Madrid,Spain,False,1958.0,EU,Europe,2,2.0,home,0,22,2
2005-10-08,2005.0,Costa Rica,United States,3.0,0.0,FIFA World Cup qualification,San José,Costa Rica,False,1732.0,NA,North America,1,3.0,home,0,27,3
2005-10-08,2005.0,Switzerland,France,1.0,1.0,FIFA World Cup qualification,Berne,Switzerland,False,1779.0,EU,Europe,2,2.0,home,0,10,2
2005-10-08,2005.0,Belgium,Spain,0.0,2.0,FIFA World Cup qualification,Brussels,Belgium,False,1700.0,EU,Europe,0,2.0,home,0,24,2
2005-10-08,2005.0,Ecuador,Uruguay,0.0,0.0,FIFA World Cup qualification,Quito,Ecuador,False,1714.0,SA,South America,2,0.0,home,0,28,5
2005-10-12,2005.0,England,Poland,2.0,1.0,FIFA World Cup qualification,Manchester,England,False,1963.0,EU,Europe,1,3.0,home,0,17,2
2005-10-12,2005.0,Uruguay,Argentina,1.0,0.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1821.0,SA,South America,1,1.0,home,0,0,5
2005-11-12,2005.0,Uruguay,Australia,1.0,0.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1821.0,SA,South America,1,1.0,home,0,1,5
2005-11-16,2005.0,Australia,Uruguay,1.0,0.0,FIFA World Cup qualification,Sydney,Australia,False,1768.0,OC,Oceania,1,1.0,home,0,28,4
2006-06-09,2006.0,Poland,Ecuador,0.0,2.0,FIFA World Cup,Gelsenkirchen,Germany,True,1780.0,EU,Europe,0,2.0,neutral,1,8,2
2006-06-09,2006.0,Germany,Costa Rica,4.0,2.0,FIFA World Cup,Munich,Germany,False,1976.0,EU,Europe,1,6.0,home,0,5,2
2006-06-11,2006.0,Mexico,Iran,3.0,1.0,FIFA World Cup,Nuremberg,Germany,True,1817.0,EU,Europe,1,4.0,neutral,1,13,2
2006-06-11,2006.0,Serbia,Netherlands,0.0,1.0,FIFA World Cup,Leipzig,Germany,True,1761.0,EU,Europe,0,1.0,neutral,1,16,2
2006-06-12,2006.0,Australia,Japan,3.0,1.0,FIFA World Cup,Kaiserslautern,Germany,True,1763.0,EU,Europe,1,4.0,neutral,1,14,2
2006-06-13,2006.0,Brazil,Croatia,1.0,0.0,FIFA World Cup,Berlin,Germany,True,2080.0,EU,Europe,1,1.0,neutral,1,6,2
2006-06-13,2006.0,France,Switzerland,0.0,0.0,FIFA World Cup,Stuttgart,Germany,True,2062.0,EU,Europe,2,0.0,neutral,1,25,2
2006-06-14,2006.0,Germany,Poland,1.0,0.0,FIFA World Cup,Dortmund,Germany,False,1976.0,EU,Europe,1,1.0,home,0,17,2
2006-06-14,2006.0,Tunisia,Saudi Arabia,2.0,2.0,FIFA World Cup,Munich,Germany,True,1643.0,EU,Europe,2,4.0,neutral,1,20,2
2006-06-15,2006.0,Ecuador,Costa Rica,3.0,0.0,FIFA World Cup,Hamburg,Germany,True,1760.0,EU,Europe,1,3.0,neutral,1,5,2
2006-06-16,2006.0,Argentina,Serbia,6.0,0.0,FIFA World Cup,Gelsenkirchen,Germany,True,1980.0,EU,Europe,1,6.0,neutral,1,22,2
2006-06-17,2006.0,Portugal,Iran,2.0,0.0,FIFA World Cup,Frankfurt am Main,Germany,True,1895.0,EU,Europe,1,2.0,neutral,1,13,2
2006-06-18,2006.0,Japan,Croatia,0.0,0.0,FIFA World Cup,Nuremberg,Germany,True,1730.0,EU,Europe,2,0.0,neutral,1,6,2
2006-06-18,2006.0,Brazil,Australia,2.0,0.0,FIFA World Cup,Munich,Germany,True,2080.0,EU,Europe,1,2.0,neutral,1,1,2
2006-06-18,2006.0,France,South Korea,1.0,1.0,FIFA World Cup,Leipzig,Germany,True,2062.0,EU,Europe,2,2.0,neutral,1,23,2
2006-06-19,2006.0,Spain,Tunisia,3.0,1.0,FIFA World Cup,Stuttgart,Germany,True,1885.0,EU,Europe,1,4.0,neutral,1,26,2
2006-06-20,2006.0,Costa Rica,Poland,1.0,2.0,FIFA World Cup,Hanover,Germany,True,1632.0,EU,Europe,0,3.0,neutral,1,17,2
2006-06-20,2006.0,Germany,Ecuador,3.0,0.0,FIFA World Cup,Berlin,Germany,False,1976.0,EU,Europe,1,3.0,home,0,8,2
2006-06-21,2006.0,Netherlands,Argentina,0.0,0.0,FIFA World Cup,Frankfurt am Main,Germany,True,1991.0,EU,Europe,2,0.0,neutral,1,0,2
2006-06-21,2006.0,Portugal,Mexico,2.0,1.0,FIFA World Cup,Gelsenkirchen,Germany,True,1895.0,EU,Europe,1,3.0,neutral,1,15,2
2006-06-22,2006.0,Ghana,United States,2.0,1.0,FIFA World Cup,Nuremberg,Germany,True,1754.0,EU,Europe,1,3.0,neutral,1,27,2
2006-06-22,2006.0,Japan,Brazil,1.0,4.0,FIFA World Cup,Dortmund,Germany,True,1730.0,EU,Europe,0,5.0,neutral,1,3,2
2006-06-22,2006.0,Croatia,Australia,2.0,2.0,FIFA World Cup,Stuttgart,Germany,True,1897.0,EU,Europe,2,4.0,neutral,1,1,2
2006-06-23,2006.0,Saudi Arabia,Spain,0.0,1.0,FIFA World Cup,Kaiserslautern,Germany,True,1603.0,EU,Europe,0,1.0,neutral,1,24,2
2006-06-23,2006.0,Switzerland,South Korea,2.0,0.0,FIFA World Cup,Hanover,Germany,True,1846.0,EU,Europe,1,2.0,neutral,1,23,2
2006-06-24,2006.0,Argentina,Mexico,2.0,1.0,FIFA World Cup,Leipzig,Germany,True,1980.0,EU,Europe,1,3.0,neutral,1,15,2
2006-06-25,2006.0,England,Ecuador,1.0,0.0,FIFA World Cup,Stuttgart,Germany,True,1960.0,EU,Europe,1,1.0,neutral,1,8,2
2006-06-25,2006.0,Portugal,Netherlands,1.0,0.0,FIFA World Cup,Nuremberg,Germany,True,1895.0,EU,Europe,1,1.0,neutral,1,16,2
2006-06-27,2006.0,Spain,France,1.0,3.0,FIFA World Cup,Hanover,Germany,True,1885.0,EU,Europe,0,4.0,neutral,1,10,2
2006-06-27,2006.0,Brazil,Ghana,3.0,0.0,FIFA World Cup,Dortmund,Germany,True,2080.0,EU,Europe,1,3.0,neutral,1,12,2
2006-06-30,2006.0,Germany,Argentina,1.0,1.0,FIFA World Cup,Berlin,Germany,False,1976.0,EU,Europe,2,2.0,home,0,0,2
2006-07-01,2006.0,England,Portugal,0.0,0.0,FIFA World Cup,Gelsenkirchen,Germany,True,1960.0,EU,Europe,2,0.0,neutral,1,18,2
2006-07-01,2006.0,Brazil,France,0.0,1.0,FIFA World Cup,Frankfurt am Main,Germany,True,2080.0,EU,Europe,0,1.0,neutral,1,10,2
2006-07-05,2006.0,Portugal,France,0.0,1.0,FIFA World Cup,Munich,Germany,True,1895.0,EU,Europe,0,1.0,neutral,1,10,2
2006-07-08,2006.0,Germany,Portugal,3.0,1.0,FIFA World Cup,Stuttgart,Germany,False,1976.0,EU,Europe,1,4.0,home,0,18,2
2007-10-17,2007.0,Brazil,Ecuador,5.0,0.0,FIFA World Cup qualification,Rio de Janeiro,Brazil,False,2077.0,SA,South America,1,5.0,home,0,8,5
2007-11-21,2007.0,Brazil,Uruguay,2.0,1.0,FIFA World Cup qualification,São Paulo,Brazil,False,2077.0,SA,South America,1,3.0,home,0,28,5
2008-02-06,2008.0,Australia,Qatar,3.0,0.0,FIFA World Cup qualification,Melbourne,Australia,False,1756.0,OC,Oceania,1,3.0,home,0,19,4
2008-06-14,2008.0,Qatar,Australia,1.0,3.0,FIFA World Cup qualification,Doha,Qatar,False,1507.0,AS,Asia,0,4.0,home,0,1,1
2008-06-15,2008.0,Argentina,Ecuador,1.0,1.0,FIFA World Cup qualification,Buenos Aires,Argentina,False,1973.0,SA,South America,2,2.0,home,0,8,5
2008-06-18,2008.0,Brazil,Argentina,0.0,0.0,FIFA World Cup qualification,Belo Horizonte,Brazil,False,2017.0,SA,South America,2,0.0,home,0,0,5
2008-09-06,2008.0,Saudi Arabia,Iran,1.0,1.0,FIFA World Cup qualification,Riyadh,Saudi Arabia,False,1650.0,AS,Asia,2,2.0,home,0,13,1
2008-09-10,2008.0,Croatia,England,1.0,4.0,FIFA World Cup qualification,Zagreb,Croatia,False,1881.0,EU,Europe,0,5.0,home,0,9,2
2008-09-10,2008.0,France,Serbia,2.0,1.0,FIFA World Cup qualification,Saint-Denis,France,False,1893.0,EU,Europe,1,3.0,home,0,22,2
2008-09-10,2008.0,Portugal,Denmark,2.0,3.0,FIFA World Cup qualification,Lisbon,Portugal,False,1821.0,EU,Europe,0,5.0,home,0,7,2
2008-09-10,2008.0,Uruguay,Ecuador,0.0,0.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1831.0,SA,South America,2,0.0,home,0,8,5
2008-09-10,2008.0,Mexico,Canada,2.0,1.0,FIFA World Cup qualification,Tuxtla Gutiérrez,Mexico,False,1835.0,NA,North America,1,3.0,home,0,4,3
2008-10-11,2008.0,Argentina,Uruguay,2.0,1.0,FIFA World Cup qualification,Buenos Aires,Argentina,False,1973.0,SA,South America,1,3.0,home,0,28,5
2008-10-15,2008.0,Belgium,Spain,1.0,2.0,FIFA World Cup qualification,Brussels,Belgium,False,1633.0,EU,Europe,0,3.0,home,0,24,2
2008-10-15,2008.0,Germany,Wales,1.0,0.0,FIFA World Cup qualification,Mönchengladbach,Germany,False,1966.0,EU,Europe,1,1.0,home,0,29,2
2008-10-15,2008.0,Australia,Qatar,4.0,0.0,FIFA World Cup qualification,Brisbane,Australia,False,1756.0,OC,Oceania,1,4.0,home,0,19,4
2008-10-15,2008.0,Canada,Mexico,2.0,2.0,FIFA World Cup qualification,Edmonton,Canada,False,1566.0,NA,North America,2,4.0,home,0,15,3
2008-11-19,2008.0,Qatar,Japan,0.0,3.0,FIFA World Cup qualification,Doha,Qatar,False,1507.0,AS,Asia,0,3.0,home,0,14,1
2008-11-19,2008.0,Saudi Arabia,South Korea,0.0,2.0,FIFA World Cup qualification,Riyadh,Saudi Arabia,False,1650.0,AS,Asia,0,2.0,home,0,23,1
2009-02-11,2009.0,Iran,South Korea,1.0,1.0,FIFA World Cup qualification,Tehran,Iran,False,1633.0,AS,Asia,2,2.0,home,0,23,1
2009-02-11,2009.0,United States,Mexico,2.0,0.0,FIFA World Cup qualification,Columbus,United States,False,1803.0,NA,North America,1,2.0,home,0,15,3
2009-02-11,2009.0,Japan,Australia,0.0,0.0,FIFA World Cup qualification,Yokohama,Japan,False,1788.0,AS,Asia,2,0.0,home,0,1,1
2009-03-28,2009.0,Iran,Saudi Arabia,1.0,2.0,FIFA World Cup qualification,Tehran,Iran,False,1633.0,AS,Asia,0,3.0,home,0,20,1
2009-03-28,2009.0,Mexico,Costa Rica,2.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1891.0,NA,North America,1,2.0,home,0,5,3
2009-03-29,2009.0,Ecuador,Brazil,1.0,1.0,FIFA World Cup qualification,Quito,Ecuador,False,1722.0,SA,South America,2,2.0,home,0,3,5
2009-04-01,2009.0,Wales,Germany,0.0,2.0,FIFA World Cup qualification,Cardiff,Wales,False,1606.0,EU,Europe,0,2.0,home,0,11,2
2009-06-03,2009.0,Costa Rica,United States,3.0,1.0,FIFA World Cup qualification,San José,Costa Rica,False,1702.0,NA,North America,1,4.0,home,0,27,3
2009-06-06,2009.0,Qatar,Australia,0.0,0.0,FIFA World Cup qualification,Doha,Qatar,False,1530.0,AS,Asia,2,0.0,home,0,1,1
2009-06-06,2009.0,Uruguay,Brazil,0.0,4.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1813.0,SA,South America,0,4.0,home,0,3,5
2009-06-10,2009.0,South Korea,Saudi Arabia,0.0,0.0,FIFA World Cup qualification,Seoul,South Korea,False,1749.0,AS,Asia,2,0.0,home,0,20,1
2009-06-10,2009.0,Japan,Qatar,1.0,1.0,FIFA World Cup qualification,Yokohama,Japan,False,1788.0,AS,Asia,2,2.0,home,0,19,1
2009-06-10,2009.0,Ecuador,Argentina,2.0,0.0,FIFA World Cup qualification,Quito,Ecuador,False,1722.0,SA,South America,1,2.0,home,0,0,5
2009-06-17,2009.0,South Korea,Iran,1.0,1.0,FIFA World Cup qualification,Seoul,South Korea,False,1749.0,AS,Asia,2,2.0,home,0,13,1
2009-06-17,2009.0,Australia,Japan,2.0,1.0,FIFA World Cup qualification,Melbourne,Australia,False,1789.0,OC,Oceania,1,3.0,home,0,14,4
2009-08-12,2009.0,Mexico,United States,2.0,1.0,FIFA World Cup qualification,Mexico City,Mexico,False,1891.0,NA,North America,1,3.0,home,0,27,3
2009-09-05,2009.0,Denmark,Portugal,1.0,1.0,FIFA World Cup qualification,Copenhagen,Denmark,False,1811.0,EU,Europe,2,2.0,home,0,18,2
2009-09-05,2009.0,Argentina,Brazil,1.0,3.0,FIFA World Cup qualification,Rosario,Argentina,False,1896.0,SA,South America,0,4.0,home,0,3,5
2009-09-05,2009.0,Spain,Belgium,5.0,0.0,FIFA World Cup qualification,La Coruña,Spain,False,2095.0,EU,Europe,1,5.0,home,0,2,2
2009-09-05,2009.0,Costa Rica,Mexico,0.0,3.0,FIFA World Cup qualification,San José,Costa Rica,False,1702.0,NA,North America,0,3.0,home,0,15,3
2009-09-09,2009.0,England,Croatia,5.0,1.0,FIFA World Cup qualification,London,England,False,1985.0,EU,Europe,1,6.0,home,0,6,2
2009-09-09,2009.0,Serbia,France,1.0,1.0,FIFA World Cup qualification,Belgrade,Serbia,False,1834.0,EU,Europe,2,2.0,home,0,10,2
2009-10-10,2009.0,Ecuador,Uruguay,1.0,2.0,FIFA World Cup qualification,Quito,Ecuador,False,1722.0,SA,South America,0,3.0,home,0,28,5
2009-10-14,2009.0,United States,Costa Rica,2.0,2.0,FIFA World Cup qualification,Washington,United States,False,1803.0,NA,North America,2,4.0,home,0,5,3
2009-10-14,2009.0,Uruguay,Argentina,0.0,1.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1813.0,SA,South America,0,1.0,home,0,0,5
2009-11-14,2009.0,Costa Rica,Uruguay,0.0,1.0,FIFA World Cup qualification,San José,Costa Rica,False,1702.0,NA,North America,0,1.0,home,0,28,3
2009-11-18,2009.0,Uruguay,Costa Rica,1.0,1.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1813.0,SA,South America,2,2.0,home,0,5,5
2010-06-11,2010.0,Uruguay,France,0.0,0.0,FIFA World Cup,Cape Town,South Africa,True,1892.0,AF,Africa,2,0.0,neutral,1,10,0
2010-06-12,2010.0,England,United States,1.0,1.0,FIFA World Cup,Rustenburg,South Africa,True,1924.0,AF,Africa,2,2.0,neutral,1,27,0
2010-06-13,2010.0,Serbia,Ghana,0.0,1.0,FIFA World Cup,Pretoria,South Africa,True,1743.0,AF,Africa,0,1.0,neutral,1,12,0
2010-06-13,2010.0,Germany,Australia,4.0,0.0,FIFA World Cup,Durban,South Africa,True,2067.0,AF,Africa,1,4.0,neutral,1,1,0
2010-06-14,2010.0,Netherlands,Denmark,2.0,0.0,FIFA World Cup,Johannesburg,South Africa,True,2105.0,AF,Africa,1,2.0,neutral,1,7,0
2010-06-16,2010.0,Spain,Switzerland,0.0,1.0,FIFA World Cup,Durban,South Africa,True,2116.0,AF,Africa,0,1.0,neutral,1,25,0
2010-06-17,2010.0,France,Mexico,0.0,2.0,FIFA World Cup,Polokwane,South Africa,True,1802.0,AF,Africa,0,2.0,neutral,1,15,0
2010-06-17,2010.0,Argentina,South Korea,4.0,1.0,FIFA World Cup,Johannesburg,South Africa,True,1992.0,AF,Africa,1,5.0,neutral,1,23,0
2010-06-18,2010.0,Germany,Serbia,0.0,1.0,FIFA World Cup,Port Elizabeth,South Africa,True,2067.0,AF,Africa,0,1.0,neutral,1,22,0
2010-06-19,2010.0,Ghana,Australia,1.0,1.0,FIFA World Cup,Rustenburg,South Africa,True,1742.0,AF,Africa,2,2.0,neutral,1,1,0
2010-06-19,2010.0,Netherlands,Japan,1.0,0.0,FIFA World Cup,Durban,South Africa,True,2105.0,AF,Africa,1,1.0,neutral,1,14,0
2010-06-22,2010.0,Mexico,Uruguay,0.0,1.0,FIFA World Cup,Rustenburg,South Africa,True,1846.0,AF,Africa,0,1.0,neutral,1,28,0
2010-06-23,2010.0,Australia,Serbia,2.0,1.0,FIFA World Cup,Nelspruit,South Africa,True,1776.0,AF,Africa,1,3.0,neutral,1,22,0
2010-06-23,2010.0,Ghana,Germany,0.0,1.0,FIFA World Cup,Johannesburg,South Africa,True,1742.0,AF,Africa,0,1.0,neutral,1,11,0
2010-06-24,2010.0,Denmark,Japan,1.0,3.0,FIFA World Cup,Rustenburg,South Africa,True,1733.0,AF,Africa,0,4.0,neutral,1,14,0
2010-06-25,2010.0,Portugal,Brazil,0.0,0.0,FIFA World Cup,Durban,South Africa,True,1897.0,AF,Africa,2,0.0,neutral,1,3,0
2010-06-26,2010.0,Uruguay,South Korea,2.0,1.0,FIFA World Cup,Port Elizabeth,South Africa,True,1892.0,AF,Africa,1,3.0,neutral,1,23,0
2010-06-26,2010.0,United States,Ghana,1.0,2.0,FIFA World Cup,Rustenburg,South Africa,True,1767.0,AF,Africa,0,3.0,neutral,1,12,0
2010-06-27,2010.0,Germany,England,4.0,1.0,FIFA World Cup,Bloemfontein,South Africa,True,2067.0,AF,Africa,1,5.0,neutral,1,9,0
2010-06-27,2010.0,Argentina,Mexico,3.0,1.0,FIFA World Cup,Johannesburg,South Africa,True,1992.0,AF,Africa,1,4.0,neutral,1,15,0
2010-06-29,2010.0,Spain,Portugal,1.0,0.0,FIFA World Cup,Cape Town,South Africa,True,2116.0,AF,Africa,1,1.0,neutral,1,18,0
2010-07-02,2010.0,Uruguay,Ghana,1.0,1.0,FIFA World Cup,Johannesburg,South Africa,True,1892.0,AF,Africa,2,2.0,neutral,1,12,0
2010-07-02,2010.0,Netherlands,Brazil,2.0,1.0,FIFA World Cup,Port Elizabeth,South Africa,True,2105.0,AF,Africa,1,3.0,neutral,1,3,0
2010-07-03,2010.0,Argentina,Germany,0.0,4.0,FIFA World Cup,Cape Town,South Africa,True,1992.0,AF,Africa,0,4.0,neutral,1,11,0
2010-07-06,2010.0,Uruguay,Netherlands,2.0,3.0,FIFA World Cup,Cape Town,South Africa,True,1892.0,AF,Africa,0,5.0,neutral,1,16,0
2010-07-07,2010.0,Germany,Spain,0.0,1.0,FIFA World Cup,Durban,South Africa,True,2067.0,AF,Africa,0,1.0,neutral,1,24,0
2010-07-10,2010.0,Uruguay,Germany,2.0,3.0,FIFA World Cup,Port Elizabeth,South Africa,True,1892.0,AF,Africa,0,5.0,neutral,1,11,0
2010-07-11,2010.0,Netherlands,Spain,0.0,1.0,FIFA World Cup,Johannesburg,South Africa,True,2105.0,AF,Africa,0,1.0,neutral,1,24,0
2011-09-06,2011.0,Saudi Arabia,Australia,1.0,3.0,FIFA World Cup qualification,Riyadh,Saudi Arabia,False,1557.0,AS,Asia,0,4.0,home,0,1,1
2011-09-06,2011.0,Qatar,Iran,1.0,1.0,FIFA World Cup qualification,Doha,Qatar,False,1501.0,AS,Asia,2,2.0,home,0,13,1
2012-02-29,2012.0,Australia,Saudi Arabia,4.0,2.0,FIFA World Cup qualification,Melbourne,Australia,False,1774.0,OC,Oceania,1,6.0,home,0,20,4
2012-02-29,2012.0,Iran,Qatar,2.0,2.0,FIFA World Cup qualification,Tehran,Iran,False,1656.0,AS,Asia,2,4.0,home,0,19,1
2012-06-02,2012.0,Argentina,Ecuador,4.0,0.0,FIFA World Cup qualification,Buenos Aires,Argentina,False,2014.0,SA,South America,1,4.0,home,0,8,5
2012-06-08,2012.0,Qatar,South Korea,1.0,4.0,FIFA World Cup qualification,Doha,Qatar,False,1477.0,AS,Asia,0,5.0,home,0,23,1
2012-06-12,2012.0,Australia,Japan,1.0,1.0,FIFA World Cup qualification,Brisbane,Australia,False,1774.0,OC,Oceania,2,2.0,home,0,14,4
2012-06-12,2012.0,Iran,Qatar,0.0,0.0,FIFA World Cup qualification,Tehran,Iran,False,1656.0,AS,Asia,2,0.0,home,0,19,1
2012-09-07,2012.0,Costa Rica,Mexico,0.0,2.0,FIFA World Cup qualification,San José,Costa Rica,False,1667.0,NA,North America,0,2.0,home,0,15,3
2012-09-07,2012.0,Wales,Belgium,0.0,2.0,FIFA World Cup qualification,Cardiff,Wales,False,1580.0,EU,Europe,0,2.0,home,0,2,2
2012-09-11,2012.0,Uruguay,Ecuador,1.0,1.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1856.0,SA,South America,2,2.0,home,0,8,5
2012-09-11,2012.0,Serbia,Wales,6.0,1.0,FIFA World Cup qualification,Novi Sad,Serbia,False,1684.0,EU,Europe,1,7.0,home,0,29,2
2012-09-11,2012.0,Mexico,Costa Rica,1.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1916.0,NA,North America,1,1.0,home,0,5,3
2012-09-11,2012.0,Belgium,Croatia,1.0,1.0,FIFA World Cup qualification,Brussels,Belgium,False,1786.0,EU,Europe,2,2.0,home,0,6,2
2012-10-12,2012.0,Serbia,Belgium,0.0,3.0,FIFA World Cup qualification,Belgrade,Serbia,False,1684.0,EU,Europe,0,3.0,home,0,2,2
2012-10-12,2012.0,Argentina,Uruguay,3.0,0.0,FIFA World Cup qualification,Mendoza,Argentina,False,2014.0,SA,South America,1,3.0,home,0,28,5
2012-10-16,2012.0,Spain,France,1.0,1.0,FIFA World Cup qualification,Madrid,Spain,False,2150.0,EU,Europe,2,2.0,home,0,10,2
2012-10-16,2012.0,Iran,South Korea,1.0,0.0,FIFA World Cup qualification,Tehran,Iran,False,1656.0,AS,Asia,1,1.0,home,0,23,1
2012-10-16,2012.0,Croatia,Wales,2.0,0.0,FIFA World Cup qualification,Osijek,Croatia,False,1880.0,EU,Europe,1,2.0,home,0,29,2
2012-10-17,2012.0,Poland,England,1.0,1.0,FIFA World Cup qualification,Warsaw,Poland,False,1704.0,EU,Europe,2,2.0,home,0,9,2
2013-03-22,2013.0,Croatia,Serbia,2.0,0.0,FIFA World Cup qualification,Zagreb,Croatia,False,1806.0,EU,Europe,1,2.0,home,0,22,2
2013-03-22,2013.0,United States,Costa Rica,1.0,0.0,FIFA World Cup qualification,Commerce City,United States,False,1862.0,NA,North America,1,1.0,home,0,5,3
2013-03-26,2013.0,South Korea,Qatar,2.0,1.0,FIFA World Cup qualification,Seoul,South Korea,False,1685.0,AS,Asia,1,3.0,home,0,19,1
2013-03-26,2013.0,Wales,Croatia,1.0,2.0,FIFA World Cup qualification,Swansea,Wales,False,1586.0,EU,Europe,0,3.0,home,0,6,2
2013-03-26,2013.0,France,Spain,0.0,1.0,FIFA World Cup qualification,Saint-Denis,France,False,1881.0,EU,Europe,0,1.0,home,0,24,2
2013-03-26,2013.0,Mexico,United States,0.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1797.0,NA,North America,2,0.0,home,0,27,3
2013-06-04,2013.0,Qatar,Iran,0.0,1.0,FIFA World Cup qualification,Doha,Qatar,False,1500.0,AS,Asia,0,1.0,home,0,13,1
2013-06-04,2013.0,Japan,Australia,1.0,1.0,FIFA World Cup qualification,Saitama,Japan,False,1764.0,AS,Asia,2,2.0,home,0,1,1
2013-06-07,2013.0,Belgium,Serbia,2.0,1.0,FIFA World Cup qualification,Brussels,Belgium,False,1835.0,EU,Europe,1,3.0,home,0,22,2
2013-06-11,2013.0,Ecuador,Argentina,1.0,1.0,FIFA World Cup qualification,Quito,Ecuador,False,1837.0,SA,South America,2,2.0,home,0,0,5
