date,year,team,opponent,goals_scored,goals_conceded,tournament,city,country,neutral,elo_rating,conti_code,conti_name,outcome,all_goals,venue,venue_code,opp_code,conti_code_cat
2013-06-11,2013.0,Mexico,Costa Rica,0.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1797.0,NA,North America,2,0.0,home,0,5,3
2013-06-18,2013.0,South Korea,Iran,0.0,1.0,FIFA World Cup qualification,Ulsan,South Korea,False,1685.0,AS,Asia,0,1.0,home,0,13,1
2013-09-06,2013.0,Costa Rica,United States,3.0,1.0,FIFA World Cup qualification,San José,Costa Rica,False,1735.0,NA,North America,1,4.0,home,0,27,3
2013-09-06,2013.0,Serbia,Croatia,1.0,1.0,FIFA World Cup qualification,Belgrade,Serbia,False,1753.0,EU,Europe,2,2.0,home,0,6,2
2013-09-10,2013.0,United States,Mexico,2.0,0.0,FIFA World Cup qualification,Columbus,United States,False,1862.0,NA,North America,1,2.0,home,0,15,3
2013-09-10,2013.0,Wales,Serbia,0.0,3.0,FIFA World Cup qualification,Cardiff,Wales,False,1586.0,EU,Europe,0,3.0,home,0,22,2
2013-10-11,2013.0,Croatia,Belgium,1.0,2.0,FIFA World Cup qualification,Zagreb,Croatia,False,1806.0,EU,Europe,0,3.0,home,0,2,2
2013-10-11,2013.0,Ecuador,Uruguay,1.0,0.0,FIFA World Cup qualification,Quito,Ecuador,False,1837.0,SA,South America,1,1.0,home,0,28,5
2013-10-15,2013.0,Uruguay,Argentina,3.0,2.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1919.0,SA,South America,1,5.0,home,0,0,5
2013-10-15,2013.0,England,Poland,2.0,0.0,FIFA World Cup qualification,London,England,False,1933.0,EU,Europe,1,2.0,home,0,17,2
2013-10-15,2013.0,Costa Rica,Mexico,2.0,1.0,FIFA World Cup qualification,San José,Costa Rica,False,1735.0,NA,North America,1,3.0,home,0,15,3
2013-10-15,2013.0,Belgium,Wales,1.0,1.0,FIFA World Cup qualification,Brussels,Belgium,False,1835.0,EU,Europe,2,2.0,home,0,29,2
2014-06-12,2014.0,Brazil,Croatia,3.0,1.0,FIFA World Cup,São Paulo,Brazil,False,2042.0,SA,South America,1,4.0,home,0,6,5
2014-06-13,2014.0,Spain,Netherlands,1.0,5.0,FIFA World Cup,Salvador,Brazil,True,1954.0,SA,South America,0,6.0,neutral,1,16,5
2014-06-14,2014.0,Uruguay,Costa Rica,1.0,3.0,FIFA World Cup,Fortaleza,Brazil,True,1908.0,SA,South America,0,4.0,neutral,1,5,5
2014-06-15,2014.0,Switzerland,Ecuador,2.0,1.0,FIFA World Cup,Brasília,Brazil,True,1793.0,SA,South America,1,3.0,neutral,1,8,5
2014-06-16,2014.0,Germany,Portugal,4.0,0.0,FIFA World Cup,Salvador,Brazil,True,2134.0,SA,South America,1,4.0,neutral,1,18,5
2014-06-16,2014.0,Ghana,United States,1.0,2.0,FIFA World Cup,Natal,Brazil,True,1683.0,SA,South America,0,3.0,neutral,1,27,5
2014-06-17,2014.0,Brazil,Mexico,0.0,0.0,FIFA World Cup,Fortaleza,Brazil,False,2042.0,SA,South America,2,0.0,home,0,15,5
2014-06-18,2014.0,Australia,Netherlands,2.0,3.0,FIFA World Cup,Curitiba,Brazil,True,1653.0,SA,South America,0,5.0,neutral,1,16,5
2014-06-19,2014.0,Uruguay,England,2.0,1.0,FIFA World Cup,São Paulo,Brazil,True,1908.0,SA,South America,1,3.0,neutral,1,9,5
2014-06-20,2014.0,Switzerland,France,2.0,5.0,FIFA World Cup,Salvador,Brazil,True,1793.0,SA,South America,0,7.0,neutral,1,10,5
2014-06-21,2014.0,Argentina,Iran,1.0,0.0,FIFA World Cup,Belo Horizonte,Brazil,True,2050.0,SA,South America,1,1.0,neutral,1,13,5
2014-06-21,2014.0,Germany,Ghana,2.0,2.0,FIFA World Cup,Fortaleza,Brazil,True,2134.0,SA,South America,2,4.0,neutral,1,12,5
2014-06-22,2014.0,United States,Portugal,2.0,2.0,FIFA World Cup,Manaus,Brazil,True,1813.0,SA,South America,2,4.0,neutral,1,18,5
2014-06-23,2014.0,Australia,Spain,0.0,3.0,FIFA World Cup,Curitiba,Brazil,True,1653.0,SA,South America,0,3.0,neutral,1,24,5
2014-06-23,2014.0,Croatia,Mexico,1.0,3.0,FIFA World Cup,Recife,Brazil,True,1825.0,SA,South America,0,4.0,neutral,1,15,5
2014-06-24,2014.0,Costa Rica,England,0.0,0.0,FIFA World Cup,Belo Horizonte,Brazil,True,1866.0,SA,South America,2,0.0,neutral,1,9,5
2014-06-25,2014.0,Ecuador,France,0.0,0.0,FIFA World Cup,Rio de Janeiro,Brazil,True,1847.0,SA,South America,2,0.0,neutral,1,10,5
2014-06-26,2014.0,Portugal,Ghana,2.0,1.0,FIFA World Cup,Brasília,Brazil,True,1910.0,SA,South America,1,3.0,neutral,1,12,5
2014-06-26,2014.0,South Korea,Belgium,0.0,1.0,FIFA World Cup,São Paulo,Brazil,True,1634.0,SA,South America,0,1.0,neutral,1,2,5
2014-06-26,2014.0,United States,Germany,0.0,1.0,FIFA World Cup,Recife,Brazil,True,1813.0,SA,South America,0,1.0,neutral,1,11,5
2014-06-29,2014.0,Netherlands,Mexico,2.0,1.0,FIFA World Cup,Fortaleza,Brazil,True,2030.0,SA,South America,1,3.0,neutral,1,15,5
2014-07-01,2014.0,Belgium,United States,2.0,1.0,FIFA World Cup,Salvador,Brazil,True,1898.0,SA,South America,1,3.0,neutral,1,27,5
2014-07-01,2014.0,Argentina,Switzerland,1.0,0.0,FIFA World Cup,São Paulo,Brazil,True,2050.0,SA,South America,1,1.0,neutral,1,25,5
2014-07-04,2014.0,France,Germany,0.0,1.0,FIFA World Cup,Rio de Janeiro,Brazil,True,1966.0,SA,South America,0,1.0,neutral,1,11,5
2014-07-05,2014.0,Argentina,Belgium,1.0,0.0,FIFA World Cup,Brasília,Brazil,True,2050.0,SA,South America,1,1.0,neutral,1,2,5
2014-07-05,2014.0,Netherlands,Costa Rica,0.0,0.0,FIFA World Cup,Salvador,Brazil,True,2030.0,SA,South America,2,0.0,neutral,1,5,5
2014-07-08,2014.0,Brazil,Germany,1.0,7.0,FIFA World Cup,Belo Horizonte,Brazil,False,2042.0,SA,South America,0,8.0,home,0,11,5
2014-07-09,2014.0,Netherlands,Argentina,0.0,0.0,FIFA World Cup,São Paulo,Brazil,True,2030.0,SA,South America,2,0.0,neutral,1,0,5
2014-07-12,2014.0,Brazil,Netherlands,0.0,3.0,FIFA World Cup,Brasília,Brazil,False,2042.0,SA,South America,0,3.0,home,0,16,5
2014-07-13,2014.0,Germany,Argentina,1.0,0.0,FIFA World Cup,Rio de Janeiro,Brazil,True,2134.0,SA,South America,1,1.0,neutral,1,0,5
2015-10-08,2015.0,Argentina,Ecuador,0.0,2.0,FIFA World Cup qualification,Buenos Aires,Argentina,False,2023.0,SA,South America,0,2.0,home,0,8,5
2015-11-12,2015.0,Ecuador,Uruguay,2.0,1.0,FIFA World Cup qualification,Quito,Ecuador,False,1915.0,SA,South America,1,3.0,home,0,28,5
2015-11-13,2015.0,Argentina,Brazil,1.0,1.0,FIFA World Cup qualification,Buenos Aires,Argentina,False,2023.0,SA,South America,2,2.0,home,0,3,5
2016-03-25,2016.0,Brazil,Uruguay,2.0,2.0,FIFA World Cup qualification,Recife,Brazil,False,2087.0,SA,South America,2,4.0,home,0,28,5
2016-03-25,2016.0,Canada,Mexico,0.0,3.0,FIFA World Cup qualification,Vancouver,Canada,False,1517.0,NA,North America,0,3.0,home,0,15,3
2016-03-29,2016.0,Mexico,Canada,2.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1911.0,NA,North America,1,2.0,home,0,4,3
2016-09-01,2016.0,Iran,Qatar,2.0,0.0,FIFA World Cup qualification,Tehran,Iran,False,1774.0,AS,Asia,1,2.0,home,0,19,1
2016-09-01,2016.0,Argentina,Uruguay,1.0,0.0,FIFA World Cup qualification,Mendoza,Argentina,False,2045.0,SA,South America,1,1.0,home,0,28,5
2016-09-01,2016.0,Ecuador,Brazil,0.0,3.0,FIFA World Cup qualification,Quito,Ecuador,False,1850.0,SA,South America,0,3.0,home,0,3,5
2016-09-06,2016.0,Switzerland,Portugal,2.0,0.0,FIFA World Cup qualification,Basel,Switzerland,False,1857.0,EU,Europe,1,2.0,home,0,18,2
2016-10-06,2016.0,Saudi Arabia,Australia,2.0,2.0,FIFA World Cup qualification,Jeddah,Saudi Arabia,False,1578.0,AS,Asia,2,4.0,home,0,1,1
2016-10-06,2016.0,South Korea,Qatar,3.0,2.0,FIFA World Cup qualification,Suwon,South Korea,False,1788.0,AS,Asia,1,5.0,home,0,19,1
2016-10-08,2016.0,Poland,Denmark,3.0,2.0,FIFA World Cup qualification,Warsaw,Poland,False,1851.0,EU,Europe,1,5.0,home,0,7,2
2016-10-10,2016.0,Netherlands,France,0.0,1.0,FIFA World Cup qualification,Amsterdam,Netherlands,False,1889.0,EU,Europe,0,1.0,home,0,10,2
2016-10-11,2016.0,Iran,South Korea,1.0,0.0,FIFA World Cup qualification,Tehran,Iran,False,1774.0,AS,Asia,1,1.0,home,0,23,1
2016-10-11,2016.0,Australia,Japan,1.0,1.0,FIFA World Cup qualification,Melbourne,Australia,False,1709.0,OC,Oceania,2,2.0,home,0,14,4
2016-11-10,2016.0,Uruguay,Ecuador,2.0,1.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1915.0,SA,South America,1,3.0,home,0,8,5
2016-11-10,2016.0,Brazil,Argentina,3.0,0.0,FIFA World Cup qualification,Belo Horizonte,Brazil,False,2087.0,SA,South America,1,3.0,home,0,0,5
2016-11-11,2016.0,United States,Mexico,1.0,2.0,FIFA World Cup qualification,Columbus,United States,False,1735.0,NA,North America,0,3.0,home,0,15,3
2016-11-12,2016.0,Wales,Serbia,1.0,1.0,FIFA World Cup qualification,Cardiff,Wales,False,1760.0,EU,Europe,2,2.0,home,0,22,2
2016-11-15,2016.0,Japan,Saudi Arabia,2.0,1.0,FIFA World Cup qualification,Saitama,Japan,False,1753.0,AS,Asia,1,3.0,home,0,20,1
2016-11-15,2016.0,Costa Rica,United States,4.0,0.0,FIFA World Cup qualification,San José,Costa Rica,False,1854.0,NA,North America,1,4.0,home,0,27,3
2017-03-23,2017.0,Uruguay,Brazil,1.0,4.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1866.0,SA,South America,0,5.0,home,0,3,5
2017-03-23,2017.0,Qatar,Iran,0.0,1.0,FIFA World Cup qualification,Doha,Qatar,False,1464.0,AS,Asia,0,1.0,home,0,13,1
2017-03-24,2017.0,Mexico,Costa Rica,2.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1848.0,NA,North America,1,2.0,home,0,5,3
2017-06-08,2017.0,Australia,Saudi Arabia,3.0,2.0,FIFA World Cup qualification,Adelaide,Australia,False,1727.0,OC,Oceania,1,5.0,home,0,20,4
2017-06-11,2017.0,Serbia,Wales,1.0,1.0,FIFA World Cup qualification,Belgrade,Serbia,False,1769.0,EU,Europe,2,2.0,home,0,29,2
2017-06-11,2017.0,Mexico,United States,1.0,1.0,FIFA World Cup qualification,Mexico City,Mexico,False,1848.0,NA,North America,2,2.0,home,0,27,3
2017-06-13,2017.0,Qatar,South Korea,3.0,2.0,FIFA World Cup qualification,Doha,Qatar,False,1464.0,AS,Asia,1,5.0,home,0,23,1
2017-08-31,2017.0,Uruguay,Argentina,0.0,0.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1866.0,SA,South America,2,0.0,home,0,0,5
2017-08-31,2017.0,France,Netherlands,4.0,0.0,FIFA World Cup qualification,Saint-Denis,France,False,1989.0,EU,Europe,1,4.0,home,0,16,2
2017-08-31,2017.0,Brazil,Ecuador,2.0,0.0,FIFA World Cup qualification,Porto Alegre,Brazil,False,2113.0,SA,South America,1,2.0,home,0,8,5
2017-08-31,2017.0,Japan,Australia,2.0,0.0,FIFA World Cup qualification,Saitama,Japan,False,1706.0,AS,Asia,1,2.0,home,0,1,1
2017-08-31,2017.0,South Korea,Iran,0.0,0.0,FIFA World Cup qualification,Seoul,South Korea,False,1760.0,AS,Asia,2,0.0,home,0,13,1
2017-09-01,2017.0,Denmark,Poland,4.0,0.0,FIFA World Cup qualification,Copenhagen,Denmark,False,1842.0,EU,Europe,1,4.0,home,0,17,2
2017-09-01,2017.0,United States,Costa Rica,0.0,2.0,FIFA World Cup qualification,Harrison,United States,False,1751.0,NA,North America,0,2.0,home,0,5,3
2017-09-05,2017.0,Costa Rica,Mexico,1.0,1.0,FIFA World Cup qualification,San José,Costa Rica,False,1745.0,NA,North America,2,2.0,home,0,15,3
2017-09-05,2017.0,Saudi Arabia,Japan,1.0,0.0,FIFA World Cup qualification,Jeddah,Saudi Arabia,False,1568.0,AS,Asia,1,1.0,home,0,14,1
2017-10-10,2017.0,Portugal,Switzerland,2.0,0.0,FIFA World Cup qualification,Lisbon,Portugal,False,1994.0,EU,Europe,1,2.0,home,0,25,2
2017-10-10,2017.0,Ecuador,Argentina,1.0,3.0,FIFA World Cup qualification,Quito,Ecuador,False,1747.0,SA,South America,0,4.0,home,0,0,5
2018-06-15,2018.0,Portugal,Spain,3.0,3.0,FIFA World Cup,Sochi,Russia,True,1959.0,EU,Europe,2,6.0,neutral,1,24,2
2018-06-16,2018.0,France,Australia,2.0,1.0,FIFA World Cup,Kazan,Russia,True,2094.0,EU,Europe,1,3.0,neutral,1,1,2
2018-06-17,2018.0,Germany,Mexico,0.0,1.0,FIFA World Cup,Moscow,Russia,True,1938.0,EU,Europe,0,1.0,neutral,1,15,2
2018-06-17,2018.0,Costa Rica,Serbia,0.0,1.0,FIFA World Cup,Samara,Russia,True,1724.0,EU,Europe,0,1.0,neutral,1,22,2
2018-06-17,2018.0,Brazil,Switzerland,1.0,1.0,FIFA World Cup,Rostov-on-Don,Russia,True,2136.0,EU,Europe,2,2.0,neutral,1,25,2
2018-06-18,2018.0,Tunisia,England,1.0,2.0,FIFA World Cup,Volgograd,Russia,True,1649.0,EU,Europe,0,3.0,neutral,1,9,2
2018-06-19,2018.0,Poland,Senegal,1.0,2.0,FIFA World Cup,Moscow,Russia,True,1752.0,EU,Europe,0,3.0,neutral,1,21,2
2018-06-20,2018.0,Uruguay,Saudi Arabia,1.0,0.0,FIFA World Cup,Rostov-on-Don,Russia,True,1923.0,EU,Europe,1,1.0,neutral,1,20,2
2018-06-20,2018.0,Iran,Spain,0.0,1.0,FIFA World Cup,Kazan,Russia,True,1823.0,EU,Europe,0,1.0,neutral,1,24,2
2018-06-21,2018.0,Denmark,Australia,1.0,1.0,FIFA World Cup,Samara,Russia,True,1898.0,EU,Europe,2,2.0,neutral,1,1,2
2018-06-21,2018.0,Argentina,Croatia,0.0,3.0,FIFA World Cup,Nizhny Novgorod,Russia,True,1915.0,EU,Europe,0,3.0,neutral,1,6,2
2018-06-22,2018.0,Serbia,Switzerland,1.0,2.0,FIFA World Cup,Kaliningrad,Russia,True,1807.0,EU,Europe,0,3.0,neutral,1,25,2
2018-06-22,2018.0,Brazil,Costa Rica,2.0,0.0,FIFA World Cup,Saint Petersburg,Russia,True,2136.0,EU,Europe,1,2.0,neutral,1,5,2
2018-06-23,2018.0,South Korea,Mexico,1.0,2.0,FIFA World Cup,Rostov-on-Don,Russia,True,1778.0,EU,Europe,0,3.0,neutral,1,15,2
2018-06-23,2018.0,Belgium,Tunisia,5.0,2.0,FIFA World Cup,Moscow,Russia,True,2035.0,EU,Europe,1,7.0,neutral,1,26,2
2018-06-24,2018.0,Japan,Senegal,2.0,2.0,FIFA World Cup,Ekaterinburg,Russia,True,1731.0,EU,Europe,2,4.0,neutral,1,21,2
2018-06-25,2018.0,Iran,Portugal,1.0,1.0,FIFA World Cup,Saransk,Russia,True,1823.0,EU,Europe,2,2.0,neutral,1,18,2
2018-06-26,2018.0,Denmark,France,0.0,0.0,FIFA World Cup,Moscow,Russia,True,1898.0,EU,Europe,2,0.0,neutral,1,10,2
2018-06-27,2018.0,Serbia,Brazil,0.0,2.0,FIFA World Cup,Moscow,Russia,True,1807.0,EU,Europe,0,2.0,neutral,1,3,2
2018-06-27,2018.0,South Korea,Germany,2.0,0.0,FIFA World Cup,Kazan,Russia,True,1778.0,EU,Europe,1,2.0,neutral,1,11,2
2018-06-27,2018.0,Switzerland,Costa Rica,2.0,2.0,FIFA World Cup,Nizhny Novgorod,Russia,True,1922.0,EU,Europe,2,4.0,neutral,1,5,2
2018-06-28,2018.0,Japan,Poland,0.0,1.0,FIFA World Cup,Volgograd,Russia,True,1731.0,EU,Europe,0,1.0,neutral,1,17,2
2018-06-28,2018.0,England,Belgium,0.0,1.0,FIFA World Cup,Kaliningrad,Russia,True,1960.0,EU,Europe,0,1.0,neutral,1,2,2
2018-06-30,2018.0,France,Argentina,4.0,3.0,FIFA World Cup,Kazan,Russia,True,2094.0,EU,Europe,1,7.0,neutral,1,0,2
2018-06-30,2018.0,Uruguay,Portugal,2.0,1.0,FIFA World Cup,Sochi,Russia,True,1923.0,EU,Europe,1,3.0,neutral,1,18,2
2018-07-01,2018.0,Croatia,Denmark,1.0,1.0,FIFA World Cup,Nizhny Novgorod,Russia,True,1925.0,EU,Europe,2,2.0,neutral,1,7,2
2018-07-02,2018.0,Brazil,Mexico,2.0,0.0,FIFA World Cup,Samara,Russia,True,2136.0,EU,Europe,1,2.0,neutral,1,15,2
2018-07-02,2018.0,Belgium,Japan,3.0,2.0,FIFA World Cup,Rostov-on-Don,Russia,True,2035.0,EU,Europe,1,5.0,neutral,1,14,2
2018-07-06,2018.0,Uruguay,France,0.0,2.0,FIFA World Cup,Nizhny Novgorod,Russia,True,1923.0,EU,Europe,0,2.0,neutral,1,10,2
2018-07-06,2018.0,Brazil,Belgium,1.0,2.0,FIFA World Cup,Kazan,Russia,True,2136.0,EU,Europe,0,3.0,neutral,1,2,2
2018-07-10,2018.0,France,Belgium,1.0,0.0,FIFA World Cup,Saint Petersburg,Russia,True,2094.0,EU,Europe,1,1.0,neutral,1,2,2
2018-07-11,2018.0,Croatia,England,2.0,1.0,FIFA World Cup,Moscow,Russia,True,1925.0,EU,Europe,1,3.0,neutral,1,9,2
2018-07-14,2018.0,Belgium,England,2.0,0.0,FIFA World Cup,Saint Petersburg,Russia,True,2035.0,EU,Europe,1,2.0,neutral,1,9,2
2018-07-15,2018.0,France,Croatia,4.0,2.0,FIFA World Cup,Moscow,Russia,True,2094.0,EU,Europe,1,6.0,neutral,1,6,2
2020-10-08,2020.0,Argentina,Ecuador,1.0,0.0,FIFA World Cup qualification,Buenos Aires,Argentina,False,1991.0,SA,South America,1,1.0,home,0,8,5
2020-10-13,2020.0,Ecuador,Uruguay,4.0,2.0,FIFA World Cup qualification,Quito,Ecuador,False,1826.0,SA,South America,1,6.0,home,0,28,5
2020-11-17,2020.0,Uruguay,Brazil,0.0,2.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1954.0,SA,South America,0,2.0,home,0,3,5
2021-03-24,2021.0,Belgium,Wales,3.0,1.0,FIFA World Cup qualification,Leuven,Belgium,False,2075.0,EU,Europe,1,4.0,home,0,29,2
2021-03-27,2021.0,Serbia,Portugal,2.0,2.0,FIFA World Cup qualification,Belgrade,Serbia,False,1846.0,EU,Europe,2,4.0,home,0,18,2
2021-03-31,2021.0,England,Poland,2.0,1.0,FIFA World Cup qualification,London,England,False,2032.0,EU,Europe,1,3.0,home,0,17,2
2021-06-04,2021.0,Brazil,Ecuador,2.0,0.0,FIFA World Cup qualification,Porto Alegre,Brazil,False,2149.0,SA,South America,1,2.0,home,0,8,5
2021-09-05,2021.0,Costa Rica,Mexico,0.0,1.0,FIFA World Cup qualification,San José,Costa Rica,False,1618.0,NA,North America,0,1.0,home,0,15,3
2021-09-05,2021.0,United States,Canada,1.0,1.0,FIFA World Cup qualification,Nashville,United States,False,1860.0,NA,North America,2,2.0,home,0,4,3
2021-09-08,2021.0,Poland,England,1.0,1.0,FIFA World Cup qualification,Warsaw,Poland,False,1770.0,EU,Europe,2,2.0,home,0,9,2
2021-09-09,2021.0,Uruguay,Ecuador,1.0,0.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1848.0,SA,South America,1,1.0,home,0,8,5
2021-10-07,2021.0,Saudi Arabia,Japan,1.0,0.0,FIFA World Cup qualification,Jeddah,Saudi Arabia,False,1628.0,AS,Asia,1,1.0,home,0,14,1
2021-10-07,2021.0,Mexico,Canada,1.0,1.0,FIFA World Cup qualification,Mexico City,Mexico,False,1840.0,NA,North America,2,2.0,home,0,4,3
2021-10-10,2021.0,Argentina,Uruguay,3.0,0.0,FIFA World Cup qualification,Buenos Aires,Argentina,False,2101.0,SA,South America,1,3.0,home,0,28,5
2021-10-12,2021.0,Japan,Australia,2.0,1.0,FIFA World Cup qualification,Saitama,Japan,False,1760.0,AS,Asia,1,3.0,home,0,1,1
2021-10-12,2021.0,Iran,South Korea,1.0,1.0,FIFA World Cup qualification,Tehran,Iran,False,1836.0,AS,Asia,2,2.0,home,0,23,1
2021-10-13,2021.0,United States,Costa Rica,2.0,1.0,FIFA World Cup qualification,Columbus,United States,False,1860.0,NA,North America,1,3.0,home,0,5,3
2021-10-14,2021.0,Brazil,Uruguay,4.0,1.0,FIFA World Cup qualification,Manaus,Brazil,False,2149.0,SA,South America,1,5.0,home,0,28,5
2021-11-11,2021.0,Australia,Saudi Arabia,0.0,0.0,FIFA World Cup qualification,Sydney,Australia,False,1733.0,OC,Oceania,2,0.0,home,0,20,4
2021-11-12,2021.0,Canada,Costa Rica,1.0,0.0,FIFA World Cup qualification,Edmonton,Canada,False,1785.0,NA,North America,1,1.0,home,0,5,3
2021-11-12,2021.0,United States,Mexico,2.0,0.0,FIFA World Cup qualification,Cincinnati,United States,False,1860.0,NA,North America,1,2.0,home,0,15,3
2021-11-12,2021.0,Uruguay,Argentina,0.0,1.0,FIFA World Cup qualification,Montevideo,Uruguay,False,1848.0,SA,South America,0,1.0,home,0,0,5
2021-11-14,2021.0,Portugal,Serbia,1.0,2.0,FIFA World Cup qualification,Lisbon,Portugal,False,1972.0,EU,Europe,0,3.0,home,0,22,2
2021-11-16,2021.0,Wales,Belgium,1.0,1.0,FIFA World Cup qualification,Cardiff,Wales,False,1836.0,EU,Europe,2,2.0,home,0,2,2
2021-11-16,2021.0,Argentina,Brazil,0.0,0.0,FIFA World Cup qualification,San Juan,Argentina,False,2101.0,SA,South America,2,0.0,home,0,3,5
2021-11-16,2021.0,Canada,Mexico,2.0,1.0,FIFA World Cup qualification,Edmonton,Canada,False,1785.0,NA,North America,1,3.0,home,0,15,3
2022-01-27,2022.0,Ecuador,Brazil,1.0,1.0,FIFA World Cup qualification,Quito,Ecuador,False,1842.0,SA,South America,2,2.0,home,0,3,5
2022-01-30,2022.0,Mexico,Costa Rica,0.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1813.0,NA,North America,2,0.0,home,0,5,3
2022-01-30,2022.0,Canada,United States,2.0,0.0,FIFA World Cup qualification,Hamilton,Canada,False,1712.0,NA,North America,1,2.0,home,0,27,3
2022-02-01,2022.0,Japan,Saudi Arabia,2.0,0.0,FIFA World Cup qualification,Saitama,Japan,False,1850.0,AS,Asia,1,2.0,home,0,20,1
2022-03-24,2022.0,Australia,Japan,0.0,2.0,FIFA World Cup qualification,Sydney,Australia,False,1772.0,OC,Oceania,0,2.0,home,0,14,4
2022-03-24,2022.0,Mexico,United States,0.0,0.0,FIFA World Cup qualification,Mexico City,Mexico,False,1813.0,NA,North America,2,0.0,home,0,27,3
2022-03-24,2022.0,South Korea,Iran,2.0,0.0,FIFA World Cup qualification,Seoul,South Korea,False,1788.0,AS,Asia,1,2.0,home,0,13,1
2022-03-24,2022.0,Costa Rica,Canada,1.0,0.0,FIFA World Cup qualification,San José,Costa Rica,False,1737.0,NA,North America,1,1.0,home,0,4,3
2022-03-29,2022.0,Saudi Arabia,Australia,1.0,0.0,FIFA World Cup qualification,Jeddah,Saudi Arabia,False,1643.0,AS,Asia,1,1.0,home,0,1,1
2022-03-29,2022.0,Ecuador,Argentina,1.0,1.0,FIFA World Cup qualification,Guayaquil,Ecuador,False,1842.0,SA,South America,2,2.0,home,0,0,5
2022-03-30,2022.0,Costa Rica,United States,2.0,0.0,FIFA World Cup qualification,San José,Costa Rica,False,1737.0,NA,North America,1,2.0,home,0,27,3
